Date : 2026-06-01 01:03:41
Directory : c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD
Total : 211 files,  30613 codes, 411 comments, 2849 blanks, all 33873 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend\src\context                                                                                                                 |          1 |         55 |          1 |         11 |         67 |
| frontend\src\features                                                                                                                |         12 |        665 |          1 |         98 |        764 |
| frontend\src\features\JefeTecnico                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| frontend\src\features\Secretaria                                                                                                     |          3 |        161 |          1 |         18 |        180 |
| frontend\src\features\ordenes                                                                                                        |          1 |         51 |          0 |          6 |         57 |
| frontend\src\features\personalizacion                                                                                                |          6 |        406 |          0 |         67 |        473 |
| frontend\src\features\tecnicos                                                                                                       |          1 |         47 |          0 |          6 |         53 |
| frontend\src\hooks                                                                                                                   |          2 |        209 |          0 |         42 |        251 |
| frontend\src\pages                                                                                                                   |         37 |     10,584 |        203 |      1,131 |     11,918 |
| frontend\src\pages (Files)                                                                                                           |          1 |        248 |          8 |         27 |        283 |
| frontend\src\pages\Auth                                                                                                              |          1 |        120 |          7 |         15 |        142 |
| frontend\src\pages\Secretaria                                                                                                        |         10 |      4,129 |         50 |        454 |      4,633 |
| frontend\src\pages\Tecnico                                                                                                           |          5 |        437 |          0 |         43 |        480 |
| frontend\src\pages\Tecnico (Files)                                                                                                   |          1 |        220 |          0 |         28 |        248 |
| frontend\src\pages\TecnicoJefe                                                                                                       |          3 |        738 |          0 |         92 |        830 |
| frontend\src\pages\TecnicoJefe (Files)                                                                                               |          1 |        548 |          0 |         74 |        622 |
| frontend\src\pages\TecnicoJefe\sections                                                                                              |          2 |        190 |          0 |         18 |        208 |
| frontend\src\pages\Tecnico\sections                                                                                                  |          4 |        217 |          0 |         15 |        232 |
| frontend\src\pages\admin                                                                                                             |         17 |      4,912 |        138 |        500 |      5,550 |
| frontend\src\services                                                                                                                |         16 |        212 |         12 |         63 |        287 |
| frontend\src\services (Files)                                                                                                        |          4 |         97 |          1 |         28 |        126 |
| frontend\src\services\JefeTecnico                                                                                                    |          1 |         31 |          8 |          7 |         46 |
| frontend\src\services\secretaria                                                                                                     |         11 |         84 |          3 |         28 |        115 |
| frontend\src\utils                                                                                                                   |          5 |        376 |          4 |         64 |        444 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                             | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\Dockerfile                                                     | Docker             |         19 |          0 |          3 |         22 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\Readme.md                                                      | Markdown           |         87 |          0 |         36 |        123 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\deploy_sql.cjs                                                 | JavaScript         |         19 |          1 |          0 |         20 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\package-lock.json                                              | JSON               |      1,880 |          0 |          1 |      1,881 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\package.json                                                   | JSON               |         50 |          0 |          1 |         51 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\prisma\Seed.js                                                 | JavaScript         |         50 |          4 |         11 |         65 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\Data_ejemplo.sql                                       | MS SQL             |        312 |          2 |         35 |        349 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\Seed_data.sql                                          | MS SQL             |         29 |          6 |          3 |         38 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\auditoria_consultas.sql                                | MS SQL             |         36 |          9 |          6 |         51 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\load_functions.ps1                                     | PowerShell         |         23 |          2 |          3 |         28 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\load_functions.sql                                     | MS SQL             |         16 |          2 |          2 |         20 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\Auditoria.sql                                  | MS SQL             |        173 |          0 |         26 |        199 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\JefeTecnico\Diagnostico.sql                    | MS SQL             |        197 |          4 |         14 |        215 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\Secretaria\Clientes.sql                        | MS SQL             |         51 |          5 |          4 |         60 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\Secretaria\Compras.sql                         | MS SQL             |        149 |          4 |         14 |        167 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\Secretaria\Diagnostico.sql                     | MS SQL             |        102 |          5 |          7 |        114 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\Secretaria\Equipo.sql                          | MS SQL             |         84 |          5 |          7 |         96 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\Secretaria\Facturacion.sql                     | MS SQL             |          0 |          0 |          1 |          1 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\Secretaria\Garantias.sql                       | MS SQL             |         32 |          0 |          5 |         37 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\Secretaria\InventarioStock.sql                 | MS SQL             |        215 |          2 |         29 |        246 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\Secretaria\Nuevaorden.sql                      | MS SQL             |        135 |          0 |          9 |        144 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\Secretaria\Proveedores.sql                     | MS SQL             |         73 |          6 |          7 |         86 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\Secretaria\Repuesto.sql                        | MS SQL             |        115 |          8 |         13 |        136 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\Secretaria\RepuestosVariantes.sql              | MS SQL             |         40 |          2 |          5 |         47 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\Seguridad.sql                                  | MS SQL             |        106 |          0 |         18 |        124 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\Tecnico\01_consultas.sql                       | MS SQL             |        122 |          1 |          3 |        126 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\Tecnico\02_acciones.sql                        | MS SQL             |        183 |          1 |         21 |        205 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\Tecnico\Tecnico.sql                            | MS SQL             |          2 |          2 |          2 |          6 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\admin_pro\00_schema.sql                        | MS SQL             |          1 |          0 |          1 |          2 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\admin_pro\01_reportes.sql                      | MS SQL             |        693 |          0 |         16 |        709 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\admin_pro\02_editar.sql                        | MS SQL             |        311 |          0 |         45 |        356 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\scripts\modules\admin_pro\AdminPro.sql                         | MS SQL             |          3 |          0 |          1 |          4 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\app\app.js                                                 | JavaScript         |         72 |          0 |         12 |         84 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\app\prismaClient.js                                        | JavaScript         |          5 |          4 |          2 |         11 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\config\database.js                                         | JavaScript         |          3 |          4 |          3 |         10 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\config\env.js                                              | JavaScript         |         24 |          0 |          4 |         28 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\JefeTecnico\DiagnosticoController.js           | JavaScript         |        587 |         10 |        105 |        702 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\Secretaria\ComprasControllers.js               | JavaScript         |         61 |          0 |         12 |         73 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\Secretaria\DiagnosticoControllers.js           | JavaScript         |        145 |          1 |         20 |        166 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\Secretaria\FacturacionControllers.js           | JavaScript         |        235 |          0 |         36 |        271 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\Secretaria\NuevaOrdenControllers.js            | JavaScript         |        107 |          0 |         25 |        132 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\Secretaria\ProveedoresControllers.js           | JavaScript         |        105 |          1 |         25 |        131 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\Secretaria\RepuestoControllers.js              | JavaScript         |        113 |          1 |         16 |        130 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\Secretaria\SecretariaControllers.js            | JavaScript         |         78 |         10 |          8 |         96 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\Secretaria\TipoRepuestoControllers.js          | JavaScript         |         86 |          0 |         18 |        104 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\Secretaria\clientesController.js               | JavaScript         |         59 |          5 |         10 |         74 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\Secretaria\equiposController.js                | JavaScript         |         55 |          1 |          9 |         65 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\Secretaria\garantiasController.js              | JavaScript         |         97 |          1 |         14 |        112 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\Tecnico\tecnicosController.js                  | JavaScript         |        113 |          0 |         15 |        128 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\admin_pro\accessController.js                  | JavaScript         |          7 |          1 |          1 |          9 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\admin_pro\adminProController.js                | JavaScript         |         11 |          0 |          1 |         12 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\admin_pro\analiticaController.js               | JavaScript         |        299 |          0 |         15 |        314 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\admin_pro\dashboardController.js               | JavaScript         |        102 |          0 |          8 |        110 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\admin_pro\diagnosticosController.js            | JavaScript         |        105 |          0 |         15 |        120 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\admin_pro\equiposController.js                 | JavaScript         |         93 |          1 |         12 |        106 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\admin_pro\facturasController.js                | JavaScript         |         21 |          1 |          2 |         24 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\admin_pro\garantiasController.js               | JavaScript         |        106 |          1 |         23 |        130 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\admin_pro\historialController.js               | JavaScript         |         39 |          4 |          2 |         45 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\admin_pro\ordenesController.js                 | JavaScript         |        155 |          1 |         16 |        172 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\admin_pro\reportesController.js                | JavaScript         |         50 |          0 |         17 |         67 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\admin_pro\repuestosController.js               | JavaScript         |         51 |          1 |          7 |         59 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\admin_pro\usuariosController.js                | JavaScript         |        110 |          1 |         25 |        136 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\auth\authController.js                         | JavaScript         |         41 |          5 |         11 |         57 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\controllers\flujoAtencionController.js                     | JavaScript         |         21 |          0 |          5 |         26 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\index.js                                                   | JavaScript         |          0 |          2 |          0 |          2 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\middlewares\authMiddleware.js                              | JavaScript         |         35 |          0 |          6 |         41 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\middlewares\securityMiddleware.js                          | JavaScript         |         32 |          0 |          8 |         40 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\routes\auth\auth.js                                        | JavaScript         |          5 |          2 |          3 |         10 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\routes\health.js                                           | JavaScript         |         11 |          0 |          4 |         15 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\routes\modules\JefeTecnico\Diagnostico.js                  | JavaScript         |         45 |          0 |          5 |         50 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\routes\modules\Tecnico\tecnicos.js                         | JavaScript         |         21 |          0 |          5 |         26 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\routes\modules\admin_pro\adminPro.js                       | JavaScript         |         71 |          0 |          7 |         78 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\routes\modules\flujoAtencion.js                            | JavaScript         |          8 |          0 |          4 |         12 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\routes\modules\secretaria\Clientes.js                      | JavaScript         |         11 |          1 |          5 |         17 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\routes\modules\secretaria\Compras.js                       | JavaScript         |          9 |          0 |          5 |         14 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\routes\modules\secretaria\Diagnostico.js                   | JavaScript         |         16 |          8 |          8 |         32 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\routes\modules\secretaria\Equipos.js                       | JavaScript         |         11 |          3 |          4 |         18 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\routes\modules\secretaria\NuevaOrden.js                    | JavaScript         |         19 |          1 |          4 |         24 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\routes\modules\secretaria\Proveedores.js                   | JavaScript         |         16 |          1 |          5 |         22 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\routes\modules\secretaria\Repuesto.js                      | JavaScript         |         16 |          1 |          6 |         23 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\routes\modules\secretaria\Secretaria.js                    | JavaScript         |         17 |          4 |          4 |         25 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\routes\modules\secretaria\TipoRepuesto.js                  | JavaScript         |         16 |          0 |          5 |         21 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\routes\modules\secretaria\facturas.js                      | JavaScript         |         10 |          0 |          5 |         15 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\routes\modules\secretaria\garantias.js                     | JavaScript         |          9 |          0 |          5 |         14 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\server.js                                                  | JavaScript         |         14 |          0 |          3 |         17 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\services\Secretaria\diagnosticoService.js                  | JavaScript         |         69 |          0 |         10 |         79 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\services\Secretaria\equipoService.js                       | JavaScript         |         48 |          0 |         10 |         58 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\services\Secretaria\ordenService.js                        | JavaScript         |         96 |          0 |         15 |        111 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\services\Tecnico\tecnicoService.js                         | JavaScript         |        256 |          0 |         45 |        301 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\services\flujoAtencionService.js                           | JavaScript         |        131 |          0 |         14 |        145 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\services\healthService.js                                  | JavaScript         |         10 |          0 |          3 |         13 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\services\notifications.js                                  | JavaScript         |         56 |          0 |         10 |         66 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\utils\domainValidation.js                                  | JavaScript         |         30 |          0 |          5 |         35 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\utils\permissions.js                                       | JavaScript         |         72 |          0 |         13 |         85 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\src\utils\roles.js                                             | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\test-db.mjs                                                    | JavaScript         |         12 |          0 |          3 |         15 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\backend\tests\api\flujoCompleto.test.js                                | JavaScript         |        126 |          0 |         22 |        148 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\docker-compose.yml                                                     | YAML               |         96 |          1 |          4 |        101 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\docs\manual-secretaria\build_manual_secretaria.py                      | Python             |        238 |          0 |         25 |        263 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\docs\manual-secretaria\capturas-meta.json                              | JSON               |        301 |          0 |          0 |        301 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\docs\manual-secretaria\capture-secretaria.mjs                          | JavaScript         |         76 |          0 |         14 |         90 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\Dockerfile                                                    | Docker             |         20 |          0 |          3 |         23 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\README.md                                                     | Markdown           |         10 |          0 |          9 |         19 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\eslint.config.js                                              | JavaScript         |         28 |          0 |          2 |         30 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\index.html                                                    | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\package-lock.json                                             | JSON               |      4,188 |          0 |          1 |      4,189 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\package.json                                                  | JSON               |         35 |          0 |          1 |         36 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\postcss.config.cjs                                            | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\App.css                                                   | PostCSS            |         39 |         10 |          7 |         56 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\App.jsx                                                   | JavaScript JSX     |        140 |          8 |         19 |        167 |
| c:\Users\Sadiel\Documents\Proyecto semestre 7 2026\CTE-ADM-BD\frontend\src\assets\react.svg                                          | XML                |          1 |          0 |          0 |          1 |
